香水名,ブランド名,価格,フルーティ,ホワイトフローラル,フローラル,ウッディ,シトラス,ムスク,グリーンフローラル,アロマティック,パウダリー,グルマン,グリーン,スパイシー,オリエンタル,ハーバル,アンバー,アクア,アニマリック,濃度,シーン,春,夏,秋,冬,性別
ジェントルマン,GIVENCHY,11880,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,EDT,ビジネス，特別な時,1,1,1,0,男性
アイネ　オードパルファム,Shefar,9350,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,EDP,普段使い,1,0,0,0,女性
ティファニー　オードパルファム,TIFFANY & Co.,16060,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,EDP,普段使い，ビジネス,1,0,0,0,女性
ジミーチュウ　マン　アイス　オードトワレ,Jimmy Choo,8470,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,EDT,切り替え,1,1,0,0,男性
ファンタジア　マーメイド,ANNA SUI,6380,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,EDT,普段使い,1,1,0,0,女性
クリーン　リザーブ　ウォームコットン,CLEAN,16280,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,EDP,普段使い，ビジネス，切り替え,1,1,1,0,ユニセックス
ピュア　プワゾン,Christian Dior,11550,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,EDP,普段使い,1,0,0,0,女性
ヴェルセンス,VERSACE,7040,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,EDT,普段使い，ビジネス，切り替え,1,1,0,0,女性
レプリカ　オードトワレ　アンダー　ザ　レモンツリー,Maison Mergiela,5280,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,EDT,ビジネス，切り替え,1,1,0,0,ユニセックス
ホワイトローズ,Flora Notis JILLSTUART,11550,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,EDP,普段使い，ビジネス，切り替え,1,0,0,0,女性
地中海の庭,HERMES,20350,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,EDT,普段使い，切り替え，ビジネス,0,1,0,0,ユニセックス
チェリーブロッサム,Flora Notis JILLSTUART,11550,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,EDP,普段使い,1,0,0,0,女性
コーチ　フローラル　オードパルファム,COACH,7700,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,EDP,普段使い,1,0,0,0,女性
ナンバー01ミネラル,5W1H EAU DE PARFUM,4400,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,EDP,普段使い,1,0,1,0,ユニセックス
ホワイトモス　オードパルファン,ACCA KAPPA,4950,0,0,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,EDP,普段使い，ビジネス,1,0,1,0,ユニセックス
グリーンティー,Elizabeth Arden,2750,0,1,0,1,1,0,0,0,1,,1,0,0,0,0,0,0,EDT,普段使い，ビジネス,1,1,0,0,ユニセックス
